H.unorderedAnd() non-recursive "[('BE', 0.2235294117647057), ('AB', 0.2918350848827804), ('DE', 0.42025611175785754), ('ABE', 0.7829014952630978), ('ABCDE', 0.7829014952630978), ('AC', 0.7877569771448262)]"
H.orderedAnd() recursive "[('BE', 0.050131926121372156), ('E', 0.3396048918156208), ('B', 0.9452935160267933), ('BE', 0.9972299371021192), ('ABE', 0.9999923266396057), ('AE', 0.9999999999411195), ('BCE', 1.0), ('BC', 1.0), ('BDE', 1.0), ('DE', 1.0)]"
H.orderedAndOr() recursive "[('BE', 0.023720349563046143), ('E', 0.09306522299561683), ('B', 0.6911417646466221), ('BE', 0.9782608690504232), ('ABE', 0.999938616413971), ('AE', 0.9999999997520826), ('BCE', 1.0), ('BC', 1.0), ('BDE', 1.0), ('DE', 1.0)]"
H.unorderedAnd() non-recursive "[('ABCDE', 0.03225806451612903), ('BCDE', 0.0631229235880399), ('CDE', 0.1085714285714285), ('BDE', 0.22604884157795865), ('BD', 0.4033519553072624), ('BE', 0.8492014361767987), ('ABE', 0.9012081019591024), ('E', 0.9436097575103719), ('BE', 0.9473006644994901), ('BE', 0.9474957227547117), ('B', 0.9944784176224238), ('BE', 0.9944897296719787), ('AC', 0.9944897516841873), ('CD', 0.9944897538357554), ('AB', 0.9970920142850147), ('BE', 0.9970925698063864), ('BE', 0.9970925990443695)]"
H.unorderedAndOr() non-recursive "[('ABCDE', 0.017543859649122782), ('BCDE', 0.023899371069182395), ('CDE', 0.08675799086757978), ('BDE', 0.14948240165631455), ('BD', 0.36354481369587116), ('BE', 0.6951454342758683), ('ABE', 0.7296849366457814), ('E', 0.8775647630014215), ('BE', 0.88108340458935), ('BE', 0.8812693780332805), ('B', 0.9821705305464976), ('BE', 0.9821826910290002), ('AC', 0.9935472063197116), ('CD', 0.9941594358175887), ('AB', 0.9970596983157817), ('BE', 0.9970602538128192), ('BE', 0.9970602830495221)]"
H.orderedAnd() non-recursive "[('ABCDE', 0.02151755379388449), ('BCDE', 0.06003658739397993), ('CDE', 0.09975131251727161), ('BDE', 0.22387962267846298), ('BD', 0.39649690733567794), ('BE', 0.8475776712604892), ('ABE', 0.9011116784280756), ('E', 0.9435040476458119), ('BE', 0.9472950566178564), ('BE', 0.9474954274798315), ('B', 0.9944780923384268), ('BE', 0.9944897125513567), ('AC', 0.9944897345635936), ('CD', 0.9944897367151635), ('AB', 0.9970919970747074), ('BE', 0.9970925689005887), ('BE', 0.9970925989966817)]"
H.orderedAndOr() non-recursive "[('ABCDE', 0.013798111837327615), ('BCDE', 0.023443080719527172), ('CDE', 0.08103254769921434), ('BDE', 0.14853071742567067), ('BD', 0.35796670319920293), ('BE', 0.6940569961707865), ('ABE', 0.7296217227636727), ('E', 0.8774733322205991), ('BE', 0.881078553297806), ('BE', 0.8812691225930136), ('B', 0.9821702132642489), ('BE', 0.982182674329531), ('AC', 0.9935471892315323), ('CD', 0.9941594187083365), ('AB', 0.9970596811065758), ('BE', 0.9970602529070847), ('BE', 0.9970602830018364)]"
H.unorderedAnd() recursive "[('ABCDE', 0.032258064516129024), ('BCDE', 0.06312292358803984), ('CDE', 0.11886730325979585), ('BDE', 0.2369990496488373), ('BD', 0.4725095534373889), ('BE', 0.9473742406596265), ('ABE', 0.9998465552222557), ('E', 0.999999978685274), ('BE', 1.0), ('BE', 1.0), ('B', 1.0), ('BE', 1.0), ('AC', 1.0), ('CD', 1.0), ('AB', 1.0), ('BE', 1.0), ('BE', 1.0)]"
H.unorderedAndOr() recursive "[('ABCDE', 0.017543859649122816), ('BCDE', 0.0238993710691824), ('CDE', 0.09320939839917382), ('BDE', 0.1891770310677235), ('BD', 0.4610371877317328), ('BE', 0.9448945486552636), ('ABE', 0.9998388842754078), ('E', 0.9999999786263936), ('BE', 1.0), ('BE', 1.0), ('B', 1.0), ('BE', 1.0), ('AC', 1.0), ('CD', 1.0), ('AB', 1.0), ('BE', 1.0), ('BE', 1.0)]"
H.orderedAnd() recursive "[('ABCDE', 0.021517553793884613), ('BCDE', 0.06295259510807316), ('CDE', 0.11886721496192842), ('BDE', 0.23699904964883706), ('BD', 0.4725095534373888), ('BE', 0.9473742406596265), ('ABE', 0.9998465552222557), ('E', 0.999999978685274), ('BE', 1.0), ('BE', 1.0), ('B', 1.0), ('BE', 1.0), ('AC', 1.0), ('CD', 1.0), ('AB', 1.0), ('BE', 1.0), ('BE', 1.0)]"
H.orderedAndOr() recursive "[('ABCDE', 0.013798111837327461), ('BCDE', 0.023874913414714705), ('CDE', 0.09320934410604477), ('BDE', 0.1891770310677235), ('BD', 0.46103718773173313), ('BE', 0.9448945486552638), ('ABE', 0.9998388842754078), ('E', 0.9999999786263936), ('BE', 1.0), ('BE', 1.0), ('B', 1.0), ('BE', 1.0), ('AC', 1.0), ('CD', 1.0), ('AB', 1.0), ('BE', 1.0), ('BE', 1.0)]"
H.unorderedAnd() non-recursive "[('BE', 0.2235294117647057), ('BE', 0.3249324932493247), ('AB', 0.4706003430531734), ('AE', 0.8511982129677391), ('BE', 0.9017752535231008)]"
H.unorderedAndOr() non-recursive "[('BE', 0.03747534516765286), ('BE', 0.03985867284972948), ('AB', 0.1631813099231554), ('AE', 0.6503141264589796), ('BE', 0.6806510678454988)]"
H.orderedAnd() non-recursive "[('BE', 0.05013192612137154), ('BE', 0.2569395017793605), ('AB', 0.340211299042713), ('AE', 0.5027098755193089), ('BE', 0.8682159751663436)]"
H.orderedAndOr() non-recursive "[('BE', 0.023720349563046094), ('BE', 0.03860549673831664), ('AB', 0.1440391440391448), ('AE', 0.42514786432693014), ('BE', 0.6613559980266915)]"
H.unorderedAnd() recursive "[('BE', 0.22352941176470556), ('BE', 0.332880368842514), ('AB', 0.4871793554799228), ('AE', 0.947506561679779), ('BE', 0.9972299380944729)]"
H.unorderedAndOr() recursive "[('BE', 0.03747534516765286), ('BE', 0.03999253674777123), ('AB', 0.16521737548582102), ('AE', 0.8170339487790262), ('BE', 0.9890107397470502)]"
H.orderedAnd() recursive "[('BE', 0.050131926121372156), ('BE', 0.3281975214125151), ('AB', 0.48717787227159404), ('AE', 0.947506561679646), ('BE', 0.9972299380944728)]"
H.orderedAndOr() recursive "[('BE', 0.023720349563046143), ('BE', 0.039924098229928796), ('AB', 0.16521720490244132), ('AE', 0.8170339487789295), ('BE', 0.9890107397470504)]"
H.unorderedAnd() non-recursive "[('BE', 0.2235294117647057), ('BC', 0.2918350848827804), ('DE', 0.42025611175785754)]"
H.unorderedAndOr() non-recursive "[('BE', 0.03747534516765286), ('BC', 0.13355530891601927), ('DE', 0.36423981732250016)]"
H.orderedAnd() non-recursive "[('BE', 0.05013192612137154), ('BC', 0.05290927744393995), ('DE', 0.056012412723041145)]"
H.orderedAndOr() non-recursive "[('BE', 0.023720349563046094), ('BC', 0.04355169501749339), ('DE', 0.0548873684631695)]"
H.unorderedAnd() recursive "[('BE', 0.22352941176470556), ('BC', 0.47060034305317344), ('DE', 0.9473404938140101)]"
H.unorderedAndOr() recursive "[('BE', 0.03747534516765286), ('BC', 0.16318130992315563), ('DE', 0.8169101792605356)]"
H.orderedAnd() recursive "[('BE', 0.050131926121372156), ('BC', 0.3402112990427029), ('DE', 0.9453201840676367)]"
H.orderedAndOr() recursive "[('BE', 0.023720349563046143), ('BC', 0.1440391440391453), ('DE', 0.8154074459711834)]"
H.unorderedAnd() non-recursive "[('BE', 0.2235294117647057), ('ABCDE', 0.2235294117647056), ('ABD', 0.3098712446351927)]"
H.unorderedAndOr() non-recursive "[('BE', 0.03747534516765286), ('ABCDE', 0.03747534516765288), ('ABD', 0.18714359771902522)]"
H.orderedAnd() non-recursive "[('BE', 0.05013192612137154), ('ABCDE', 0.18910424305919366), ('ABD', 0.24742974640164497)]"
H.orderedAndOr() non-recursive "[('BE', 0.023720349563046094), ('ABCDE', 0.036365467915785134), ('ABD', 0.16239316239316332)]"
H.unorderedAnd() recursive "[('BE', 0.22352941176470556), ('ABCDE', 0.32493249324932516), ('ABD', 0.48713884849780975)]"
H.unorderedAndOr() recursive "[('BE', 0.03747534516765286), ('ABCDE', 0.039858672849729486), ('ABD', 0.2404963311692442)]"
H.orderedAnd() recursive "[('BE', 0.050131926121372156), ('ABCDE', 0.32046909311779187), ('ABD', 0.4871373655361264)]"
H.orderedAndOr() recursive "[('BE', 0.023720349563046143), ('ABCDE', 0.03979069133353045), ('ABD', 0.2404959697244409)]"
H.unorderedAnd() non-recursive "[('BE', 0.2235294117647057)]"
H.unorderedAndOr() non-recursive "[('BE', 0.03747534516765286)]"
H.orderedAnd() non-recursive "[('BE', 0.05013192612137154)]"
H.orderedAndOr() non-recursive "[('BE', 0.023720349563046094)]"
H.unorderedAnd() recursive "[('BE', 0.22352941176470556)]"
H.unorderedAndOr() recursive "[('BE', 0.03747534516765286)]"
H.orderedAnd() recursive "[('BE', 0.050131926121372156)]"
H.orderedAndOr() recursive "[('BE', 0.023720349563046143)]"
H.unorderedAnd() non-recursive "[('BE', 0.2235294117647057), ('ABC', 0.30987124463519267), ('CDE', 0.4931339420519086), ('ADE', 0.5492912629134299), ('ABCDE', 0.5492912629134302), ('BCDE', 0.7375227078511156), ('BDE', 0.8538134037138014), ('BE', 0.9420656400302532), ('E', 0.9444004365940971)]"
H.unorderedAndOr() non-recursive "[('BE', 0.03747534516765286), ('ABC', 0.18714359771902522), ('CDE', 0.4568098568098572), ('ADE', 0.5459591706779608), ('ABCDE', 0.5459591706779614), ('BCDE', 0.7315281028801741), ('BDE', 0.845794815512405), ('BE', 0.9323324972521516), ('E', 0.9386177249884592)]"
H.orderedAnd() non-recursive "[('BE', 0.05013192612137154), ('ABC', 0.053473559472671045), ('CDE', 0.05713785893388159), ('ADE', 0.05782281383566128), ('ABCDE', 0.37951640568804457), ('BCDE', 0.7149220734336521), ('BDE', 0.8521719707891555), ('BE', 0.9419602758293174), ('E', 0.9442945495102922)]"
H.orderedAndOr() non-recursive "[('BE', 0.023720349563046094), ('ABC', 0.048037258815702324), ('CDE', 0.056616232903284214), ('ADE', 0.05778568821951677), ('ABCDE', 0.3779227746603444), ('BCDE', 0.7092878330203871), ('BDE', 0.8441840397636979), ('BE', 0.9322292988683143), ('E', 0.9385131305891714)]"
H.unorderedAnd() recursive "[('BE', 0.22352941176470556), ('ABC', 0.4729366337999036), ('CDE', 0.9473875559956573), ('ADE', 0.9998465555068002), ('ABCDE', 0.999999978685274), ('BCDE', 0.9999999999999996), ('BDE', 1.0), ('BE', 1.0), ('E', 1.0)]"
H.unorderedAndOr() recursive "[('BE', 0.03747534516765286), ('ABC', 0.23695028845821672), ('CDE', 0.897785520959863), ('ADE', 0.9997003815358386), ('ABCDE', 0.9999999574292658), ('BCDE', 0.9999999999999991), ('BDE', 1.0), ('BE', 1.0), ('E', 1.0)]"
H.orderedAnd() recursive "[('BE', 0.050131926121372156), ('ABC', 0.3414306336801196), ('CDE', 0.9453670457276137), ('ADE', 0.9998465382012474), ('ABCDE', 0.999999978685274), ('BCDE', 0.9999999999999996), ('BDE', 1.0), ('BE', 1.0), ('E', 1.0)]"
H.orderedAndOr() recursive "[('BE', 0.023720349563046143), ('ABC', 0.19862160831668205), ('CDE', 0.8959708436837978), ('ADE', 0.9997003642353354), ('ABCDE', 0.9999999574292658), ('BCDE', 0.9999999999999991), ('BDE', 1.0), ('BE', 1.0), ('E', 1.0)]"
H.unorderedAnd() non-recursive "[('BE', 0.2235294117647057), ('ABE', 0.3051563820794588), ('BCE', 0.3305701479589379), ('BC', 0.48251846640872276), ('BE', 0.48693192645262096), ('ABCDE', 0.4869319264526202), ('CD', 0.4869370973613034), ('B', 0.4990538309617467), ('BE', 0.49929503026985117)]"
H.unorderedAndOr() non-recursive "[('BE', 0.03747534516765286), ('ABE', 0.039311771752150705), ('BCE', 0.03978376748043871), ('BC', 0.16444891989738444), ('BE', 0.16517676642851092), ('ABCDE', 0.16517676642851054), ('CD', 0.29751668808436815), ('B', 0.31946651225542416), ('BE', 0.31956760110504684)]"
H.orderedAnd() non-recursive "[('BE', 0.05013192612137154), ('ABE', 0.24441435341909368), ('BCE', 0.32595162286746804), ('BC', 0.47274105727480725), ('BE', 0.4863976172969959), ('ABCDE', 0.4869037756540953), ('CD', 0.4869089459649066), ('B', 0.49902426116224213), ('BE', 0.49929347237243393)]"
H.orderedAndOr() non-recursive "[('BE', 0.023720349563046094), ('ABE', 0.03809222327740834), ('BCE', 0.03971604101887084), ('BC', 0.16329785967669092), ('BE', 0.1651152389604108), ('ABCDE', 0.16517352699755447), ('CD', 0.2975061784732585), ('B', 0.3194543947413413), ('BE', 0.3195669629145388)]"
H.unorderedAnd() recursive "[('BE', 0.22352941176470556), ('ABE', 0.3317212361561151), ('BCE', 0.333333141906526), ('BC', 0.48717948717933224), ('BE', 0.49930843706777317), ('ABCDE', 0.49999808166726134), ('CD', 0.4999999999852799), ('B', 0.5), ('BE', 0.5)]"
H.unorderedAndOr() recursive "[('BE', 0.03747534516765286), ('ABE', 0.039963177244469274), ('BCE', 0.03999997200853166), ('BC', 0.16521739130415644), ('BE', 0.19780821917808203), ('ABCDE', 0.199993861500096), ('CD', 0.3220338982755176), ('B', 0.3327188940092166), ('BE', 0.33333162815085754)]"
H.orderedAnd() recursive "[('BE', 0.050131926121372156), ('ABE', 0.32707071670402194), ('BCE', 0.33333310536143096), ('BC', 0.4871794871793322), ('BE', 0.4993084370677731), ('ABCDE', 0.49999808166726134), ('CD', 0.4999999999852799), ('B', 0.5), ('BE', 0.5)]"
H.orderedAndOr() recursive "[('BE', 0.023720349563046143), ('ABE', 0.03989483908868298), ('BCE', 0.03999997148228228), ('BC', 0.16521739130415644), ('BE', 0.19780821917808203), ('ABCDE', 0.199993861500096), ('CD', 0.3220338982755176), ('B', 0.3327188940092166), ('BE', 0.33333162815085754)]"
H.unorderedAnd() non-recursive "[('BE', 0.2235294117647057), ('ACD', 0.242444593687038), ('ABE', 0.31139056612339394), ('AB', 0.4521721932889441), ('AC', 0.45225692938224615), ('ABCDE', 0.45225692938224676)]"
H.unorderedAndOr() non-recursive "[('BE', 0.03747534516765286), ('ACD', 0.1602308033732799), ('ABE', 0.18778918548939094), ('AB', 0.4044460168642015), ('AC', 0.4292141344478585), ('ABCDE', 0.4292141344478588)]"
H.orderedAnd() non-recursive "[('BE', 0.05013192612137154), ('ACD', 0.05102473498233251), ('ABE', 0.24839749393401508), ('AB', 0.3304745844374811), ('AC', 0.33051984448034316), ('ABCDE', 0.44365652968752517)]"
H.orderedAndOr() non-recursive "[('BE', 0.023720349563046094), ('ACD', 0.046051792320449446), ('ABE', 0.16287905772838662), ('AB', 0.3042359724994501), ('AC', 0.31804149247976604), ('ABCDE', 0.42146028789216206)]"
H.unorderedAnd() recursive "[('BE', 0.22352941176470556), ('ACD', 0.32688366773102046), ('ABE', 0.3333299647508512), ('AB', 0.48717948715010523), ('AC', 0.49930843706777317), ('ABCDE', 0.49999808166726134)]"
H.unorderedAndOr() recursive "[('BE', 0.03747534516765286), ('ACD', 0.19360939396505472), ('ABE', 0.24641453741352015), ('AB', 0.4749931659837922), ('AC', 0.4986187845140915), ('ABCDE', 0.49999616334924263)]"
H.orderedAnd() recursive "[('BE', 0.050131926121372156), ('ACD', 0.25815800368850517), ('ABE', 0.3333167727445527), ('AB', 0.48717948713872605), ('AC', 0.4993084370677731), ('ABCDE', 0.49999808166726134)]"
H.orderedAndOr() recursive "[('BE', 0.023720349563046143), ('ACD', 0.16723965571891813), ('ABE', 0.2464073280110515), ('AB', 0.4749931659729765), ('AC', 0.4986187845140915), ('ABCDE', 0.49999616334924263)]"
H.unorderedAnd() non-recursive "[('ABCD', 0.059561128526645774), ('ACDE', 0.11284776492653954), ('BE', 0.660726326943454), ('ABCDE', 0.6607263269434538)]"
H.unorderedAndOr() non-recursive "[('ABCD', 0.05507246376811594), ('ACDE', 0.111937984496124), ('BE', 0.6349162269739886), ('ABCDE', 0.6349162269739892)]"
H.orderedAnd() non-recursive "[('ABCD', 0.003217612193056737), ('ACDE', 0.0033018393348760106), ('BE', 0.0588679569154182), ('ABCDE', 0.42957349533413003)]"
H.orderedAndOr() non-recursive "[('ABCD', 0.003203506997133678), ('ACDE', 0.0033010543256613576), ('BE', 0.0586555153629736), ('ABCDE', 0.4185124168649657)]"
H.unorderedAnd() recursive "[('ABCD', 0.059561128526645774), ('ACDE', 0.11842400593932906), ('BE', 0.7287449506024893), ('ABCDE', 0.9809707334698307)]"
H.unorderedAndOr() recursive "[('ABCD', 0.055072463768115976), ('ACDE', 0.11837086892743118), ('BE', 0.7287446998829306), ('ABCDE', 0.9809707334698226)]"
H.orderedAnd() recursive "[('ABCD', 0.0032176121930567177), ('ACDE', 0.0033063946607920698), ('BE', 0.059361602491307626), ('ABCDE', 0.941387522942781)]"
H.orderedAndOr() recursive "[('ABCD', 0.003203506997133707), ('ACDE', 0.0033063532211034083), ('BE', 0.05936160082770888), ('ABCDE', 0.9413875229427608)]"
